time,S_ch4,S_IC,S_IN,S_h2o,X_ch,X_pr,X_li,X_bac,S_gas_ch4,S_gas_co2,p_ch4,p_co2,p_gas,q_gas
0,0.0909683156193015,0.508116659362585,0.943918291218337,956.960956853638,3.25917979812365,0.956418225548119,0.412913584569364,2.56933983971095,0.314759806070456,0.780464657044728,0.508723651190617,0.458694156103334,1.03311780729395,91.0505713957799
0.00101192720995508,0.0908929054529417,0.50767649844289,0.942978137301628,955.993264798443,3.2550709704039,0.955297989712397,0.412456988983073,2.56684586433033,0.314766426134196,0.780271479193611,0.508734350723823,0.458580621748388,1.03301497247221,85.8912169674871
0.00202385441991017,0.0908312186496826,0.507282938006424,0.942038895927977,955.026527461388,3.25096719905022,0.954179041831069,0.412000886331759,2.56435421105773,0.314795565954112,0.78001313534725,0.508781447320328,0.458428788079148,1.03291023539948,80.6374782081857
0.00303578162986525,0.090782024581836,0.506926612697716,0.941100585450627,954.060764027556,3.24686858443408,0.953061407567279,0.411545286474772,2.56186492673633,0.31484105496436,0.779737529558348,0.50885496793807,0.458266809232808,1.03282177717088,76.2011345914883
0.00708714829581805,0.0906972194139957,0.50580284590338,0.937357127111927,950.208002461924,3.23053222651007,0.948605410083881,0.409728353543809,2.55193232732612,0.315102781460062,0.77865077549334,0.509277977661482,0.45762810287469,1.03260608053617,65.3867305013306
0.0111385149617708,0.0906894542781485,0.504882896996273,0.933628270063589,946.370514863591,3.21427660022086,0.944169989175134,0.407919300723768,2.54203690159396,0.315406199131689,0.777602467676642,0.509768369835986,0.457011992119415,1.0324803619554,59.0856462208146
0.0151898816277236,0.0907265207566479,0.50408285549322,0.929914187287172,942.548481134092,3.19810257747422,0.939755373246187,0.406118217873914,2.5321790988995,0.315730475461078,0.77658557038545,0.510292474359816,0.456414341936775,1.03240681629659,55.4002079409094
0.0237454966221938,0.0908750851831128,0.502595723492784,0.922131009306469,934.540092949492,3.16427814932067,0.9305172537658,0.402347146249721,2.51151482702861,0.316442086616802,0.774505796251304,0.511442600323762,0.455192018500682,1.03233461882444,51.7828386386651
0.0323011116166639,0.0910520316563879,0.501203644763423,0.914412063630041,926.598873463678,3.13080703543292,0.921369319377098,0.398610664052997,2.49101427921541,0.317160692919677,0.772466723252569,0.51260403204127,0.453993615908143,1.03229764794941,49.9306521701352
0.0408567266111341,0.0912372287838373,0.499856569544174,0.906757528034457,918.724998874323,3.09768943511016,0.912311678013794,0.394908834703519,2.47067799090318,0.317874838919132,0.770461353802385,0.513758254890946,0.452815021542178,1.03227327643312,48.7097475272266
0.0786609063166902,0.0920351534789576,0.494225756648826,0.874007473625248,885.054006426774,2.9571913116371,0.873783667607121,0.379126742897177,2.38355985506112,0.32089417013973,0.762017863184872,0.518638182928366,0.447852618993379,1.03219080192175,44.5785683098856
0.116465086022246,0.0927984410592128,0.488859129046009,0.842416666180424,852.593727884818,2.8229480550279,0.836861119483511,0.36396383215558,2.29940935034812,0.323778834044093,0.753956056132831,0.52330045786177,0.44311453924944,1.03211499711121,40.7820586193519
0.154269265727802,0.0935281885073372,0.483728420325083,0.811962977856298,821.320325376814,2.69478291436766,0.801502911677982,0.349405870370554,2.21817581261933,0.32653774821403,0.746246110972146,0.527759492537683,0.438583255536383,1.03204274807407,37.1641502708267
0.277838191771428,0.0957581213291132,0.468082628276906,0.719135146689332,726.097832567145,2.31103770438323,0.695036740773715,0.305363034125222,1.96994951144255,0.334967548051259,0.722698619034229,0.541383972122733,0.424743939629738,1.03182791175247,26.4090992505682
0.401407117815054,0.0977946039699831,0.45387995474749,0.636582748811711,641.575020060286,1.9802546755834,0.602346651910377,0.266702944861635,1.74828349973536,0.342650512815808,0.701259367588631,0.553801395858582,0.412143677387803,1.03164507324639,17.2594353991185
0.524976043858679,0.099712841650936,0.440623839798888,0.563415634131095,566.806369645923,1.69643195690974,0.521978877373151,0.232898062676404,1.55101993415018,0.349854554274678,0.681184199784078,0.565444770278073,0.400345113453326,1.0314898837314,9.49593464671677
0.648544969902305,0.101566755823855,0.427949467438787,0.498642286590036,500.74358625481,1.45328082717246,0.452386131029317,0.203377107810978,1.3757129748999,0.356775879398391,0.661926689535282,0.576631210605287,0.389027102660024,1.03135831326531,2.91582812724316
0.861275046094825,0.104690091000011,0.406910408060601,0.40424294713126,404.719529434061,1.1146131581261,0.353989418790638,0.161154410944387,1.11896278722693,0.368336939987135,0.629826630071397,0.595316521883645,0.370161277598314,1.03117779948196,-6.10930191452972
1.07400512228735,0.107815291631227,0.386213703093757,0.327829695733317,327.246808531792,0.855669884556093,0.277296307254532,0.127774874053483,0.909974726575928,0.379786956494169,0.598109259751304,0.613822360594027,0.351520366339268,1.0310427269333,-12.860444306312
1.28673519847987,0.110975502099844,0.365567176563438,0.265872330707392,264.628869753443,0.657011550042912,0.217332170988312,0.101324515190098,0.739721724156929,0.391268921469633,0.566362258097284,0.632379835317637,0.332862040172851,1.03094187549049,-17.9000074418578
1.49946527467239,0.114165268217391,0.344942046403501,0.215593604853197,213.970285715708,0.504348166079923,0.170366778210115,0.0803397379111632,0.600996928568063,0.402783399786505,0.53456998448559,0.650989859018069,0.314177106802336,1.03086696582041,-21.6426176096038
1.71219535086491,0.11736506923547,0.324413412168548,0.174798732465498,172.992051230869,0.38707613682611,0.133579660623798,0.0636940468239239,0.488035606461103,0.414276680817601,0.502869684271405,0.669565623069055,0.295546227974297,1.03081185104335,-24.3958949669272
1.92492542705743,0.120551189753688,0.304093412035999,0.141714145881742,139.858903025375,0.297077327051983,0.104776040371582,0.0504977837586952,0.396136451063221,0.425676923515228,0.471450884662621,0.687991015948786,0.277080792490131,1.03077180843892,-26.3960521002956
2.13765550324995,0.123698549533321,0.284110613283984,0.114889534304345,113.074870915648,0.228037951677203,0.0822226160604974,0.040038853188311,0.321425462116966,0.436905071861499,0.44052474246875,0.706138265097701,0.258904901285955,1.03074316638366,-27.8266481557106
2.35038557944247,0.126782224826429,0.264598859801789,0.0931407614219794,91.4225251133459,0.175066798835729,0.0645543813409269,0.0317486069042198,0.26071625180116,0.447880699095774,0.410307600524503,0.723877382523252,0.241145703225079,1.03072308574833,-28.8295761511134
2.56311565563499,0.129779139353517,0.245685470633681,0.0755063585286397,73.9167298017237,0.134409951806748,0.0507046099261143,0.0251760456444325,0.211402872801759,0.458528329752849,0.381003324327966,0.741086382655829,0.223923013999038,1.03070939665487,-29.513255964521
2.77605547819751,0.132671998462561,0.227465313298458,0.0611890132051639,59.743686165193,0.103144846487805,0.0398256369204023,0.0199570361648914,0.171309269248078,0.468791710034088,0.352763764013788,0.757674346523938,0.207326078865435,1.03070042538937,-29.9613015720831
2.98899530076002,0.135441527144446,0.21004910377782,0.0495778891174759,48.2813686986808,0.0791283063220947,0.0312863208936145,0.0158172446268931,0.138759706814038,0.478606399124027,0.325764025110523,0.773537123069228,0.191457810726121,1.03069493379535,-30.2355605422255
3.20193512332254,0.138076141442757,0.193501694290226,0.0401665980096586,39.0162256407547,0.0607004201348375,0.0245866054689842,0.0125357651455688,0.112357065225665,0.487934545523722,0.300106659632749,0.788613535634533,0.176378481381182,1.03069201701572,-30.3812279833244
3.41487494588506,0.140568032467721,0.177865972220701,0.0325417443515392,31.5302465182888,0.0465731681727425,0.0193316290887059,0.00993605593500025,0.0909563700083235,0.496750788389804,0.275860157682226,0.802862595311525,0.162128343786527,1.03069093909805,-30.4350602636292
3.62781476844757,0.142913232519881,0.16316215441079,0.0263643418022339,25.4816219793588,0.0357410014262298,0.0152077700429023,0.00787629326537127,0.0736156191669788,0.505043154823853,0.253056581847668,0.81626495116504,0.148726241744933,1.03069119290997,-30.4223846539407
3.84075459101009,0.145109333036294,0.14940165359989,0.021358721208313,20.5932295821883,0.0274297408653905,0.011968768377454,0.00624371166671523,0.0595661956641463,0.512804243216857,0.231715453811025,0.828808640506425,0.136183648526006,1.03069228903243,-30.3676431801658
4.09602028560141,0.147546602843673,0.134138304671651,0.0165917762873305,15.9509685371755,0.019967037334512,0.00898490290620578,0.00472559920544864,0.0461929120658824,0.521414013988861,0.208042182322887,0.842723994177941,0.122270409547864,1.03069440372581,-30.2620329065077
4.35128598019273,0.149775774199077,0.120184708741225,0.0128872453361537,12.3543109513863,0.0145329793737718,0.00674829617738061,0.00357639540491816,0.0358086494085839,0.529285471020468,0.186400067659718,0.855446064417152,0.109550920674014,1.03069698509117,-30.1331158974037
4.60655167478404,0.151805169663695,0.107486325892409,0.0100096610689027,9.56894775662462,0.0105807977028449,0.00507215628868936,0.00270698315084768,0.0277514744152314,0.536449207451463,0.166704587863591,0.867024296717014,0.0979755067169709,1.03069980343399,-29.9923631636462
4.86181736937536,0.153645194327481,0.0959762562190952,0.00777472132917528,7.41205395567931,0.00770665606313767,0.00381539954026455,0.00204928462954859,0.0215026279922843,0.542942764198426,0.14885220382349,0.87751936576274,0.0874833157410027,1.03070268150374,-29.8486267722505
5.11708306396668,0.155307612252314,0.0855796051559896,0.00603860730557521,5.74142224109368,0.00561440442867114,0.00287198031024485,0.00155151599129368,0.0166568603429184,0.548808288697527,0.132726822108959,0.886999391426063,0.0780061173943167,1.03070550882038,-29.7074243081543
5.372348758558,0.156804991917004,0.0762168324204082,0.00468981908217688,4.4471868745631,0.0040901291789316,0.00216303958923205,0.00117465025994003,0.0128996709403517,0.554090584356074,0.118205110630903,0.895536786233971,0.0694714270256007,1.03070821325957,-29.5723578908742
5.62761445314931,0.158150198505996,0.0678068234521491,0.00364205200708957,3.44460515873116,0.0029798154858799,0.00163004178076131,0.000889336266571826,0.00998749320456483,0.55883537471065,0.105161260441457,0.903205449852266,0.0618053042857936,1.03071075413806,-29.4454594557204
5.88485191627034,0.159364802172062,0.0602142516895961,0.00282302896416326,2.6630870270597,0.00216695715082777,0.00122678569126659,0.000672048355305592,0.00771666662862318,0.563118987842979,0.0933853635930558,0.910128745873356,0.054884382219072,1.03071312809243,-29.3268971028313
6.14208937939136,0.160450464692321,0.0534283766370725,0.0021884636034107,2.05925002072924,0.00157728851556297,0.000924235875795331,0.000508039229645377,0.0059619815293934,0.56694747226747,0.0828607380940751,0.916316450076343,0.048698856496692,1.03071530657303,-29.2180968111025
6.39932684251238,0.161419164667704,0.0473740544805376,0.00169656766548647,1.59242538305131,0.00114855333052748,0.000696819134494136,0.000384118505636909,0.00460572256368696,0.570363209817397,0.0734708315238404,0.921837061172154,0.0431802270094427,1.0307172881816,-29.1191285395197
6.6565643056334,0.162282236026888,0.041980258148475,0.0013150781397797,1.23131907224625,0.000836149388959021,0.000525573552511186,0.00029039448659618,0.00355708998979908,0.573406288555716,0.065105418723892,0.926755370615613,0.0382637123023476,1.03071908291796,-29.029492972514
6.91380176875442,0.163050153199615,0.0371813835148442,0.00101925881859431,0.952023830376225,0.000608634063237676,0.000396588616563281,0.00021952169575949,0.00274655581348746,0.576113687673182,0.057662813220529,0.931131145214862,0.0338895492704148,1.03072069448528,-28.9490052581624
7.17103923187545,0.163732882228058,0.032915068617594,0.000789988728486184,0.736115341746321,0.000443275262758508,0.000299484093112037,0.000165973608267409,0.00212047857517198,0.578520680833497,0.0510460637710316,0.935021395257246,0.0300007577953763,1.03072215305262,-28.8761587188845
7.42827669499647,0.164338855151767,0.0291285059878788,0.000612324346743295,0.569228423725948,0.000323106091908918,0.000226347752534193,0.000125520277998364,0.0016370322540468,0.580656849441338,0.0451737712007634,0.938473931040981,0.0265494980098141,1.0307234290508,-28.8124302266728
7.69824822963694,0.164901335686315,0.0256138518652293,0.000468666840443404,0.434625389038806,0.000231946298870741,0.000168834610102565,9.36352964098852e-05,0.00124758737923829,0.582639775784333,0.0397228052226928,0.941678792366333,0.0233458600017502,1.03072465236808,-28.7513326819666
7.96821976427741,0.165397340190359,0.0225146489744368,0.000358675693304812,0.331826049031186,0.000166459814791804,0.000125988091094745,6.98433585439291e-05,0.000950592186410977,0.58438826006502,0.0349163035819682,0.944504741836899,0.0205209861346237,1.03072572797152,-28.697612460294
8.23819129891788,0.16583448974595,0.0197832394088289,0.000274472050292866,0.25332413241965,0.000119453206283978,9.40597140721337e-05,5.20936449684624e-05,0.000724155624741563,0.58592921128213,0.030680298311984,0.946995270533246,0.018031404005534,1.03072667453878,-28.6503367629349
8.50816283355835,0.166219307499363,0.0173788559765519,0.000210036561892876,0.19340139440639,8.57867276635536e-05,7.02768195584124e-05,3.88616351558194e-05,0.000551607799223157,0.587285670564276,0.0269514598603045,0.949187618175467,0.0158398936131028,1.03072751178857,-28.6085207842286
8.77813436819882,0.166557762403927,0.0152641841060622,0.000160735186651907,0.147665590872523,6.16721959456535e-05,5.25520650415307e-05,2.89983542677969e-05,0.000420158981977077,0.588478685374367,0.0236719263727443,0.951115802265078,0.0139124484278395,1.03072825069292,-28.5716165579705
9.04810590283928,0.166855380783013,0.0134046799718124,0.000123003495621756,0.11274639555305,4.43491672909676e-05,3.93207087677814e-05,2.16402310101407e-05,0.000320003847542768,0.589527738120336,0.0207881376939385,0.952811310817721,0.0122175901117513,1.03072890092947,-28.5391407585857
9.31807743747975,0.167117083525817,0.0117695907169266,9.41201699773881e-05,0.086078390814724,3.18807143144459e-05,2.94309843981999e-05,1.61475555387374e-05,0.000243681747316155,0.590450182412789,0.0182523899904958,0.95430219122693,0.0107272822004028,1.03072947342733,-28.5105475526797
9.63469229896943,0.1673839703153,0.0101021266201946,6.87624446285608e-05,0.0627241901372761,2.16493264954833e-05,2.09666693132804e-05,1.14552193420295e-05,0.000177008821252666,0.591390888799607,0.015666442140734,0.955822587346673,0.0092074706932871,1.03073005803996,-28.4813492461785
9.9513071604591,0.167613270821007,0.00866950617514734,5.02425000176975e-05,0.0457140901280628,1.47291987110985e-05,1.49545988454635e-05,8.13027175571823e-06,0.000128583751820495,0.592199104711817,0.0134447037419051,0.957128848635058,0.00790171211634901,1.03073056075141,-28.4562414436256
