"num","G.num","Food.Wastes","Food.Wastes.Clean","Group","pH","TS.Perc","VS.Perc","TOC","TKN","Fat.Perc","Protein.Perc","Carbohydrate.Perc","TP","TK","C.N.Mixture","BMP"
1,"DP.1","Cheese","Cheese","DP",5.93,0.4986,0.4263,29.8,2.9,0.232,0.185,0.583,1.14,0.17,17.38,561
2,"DP.2","Milk","Milk","DP",6.76,0.1096,0.1056,5.39,1.66,0.156,0.334,0.51,1.7,1.1,3.32,231
3,"DP.3","Baby milk","Baby_milk","DP",7.15,0.1138,0.1089,4.41,1.95,0.238,0.1035,0.6585,1.06,1.69,17.3,315
4,"DP.4","Yogurt/yogurt drink","Yogurt_yogurt_drink","DP",4.3,0.309,0.303,12.8,0.91,0.051,0.143,0.806,0.7,0.14,14.06,450
5,"DP.5","Cottage cheese","Cottage_cheese","DP",6.37,0.3956,0.3727,51,1.54,0.195,0.045,0.76,1.09,0.6,17.31,591
6,"DP.6","Butter","Butter","DP",7.23,0.8858,0.8822,74.9,0.51,0.834,0.0327,0.1333,2.3,1.5,17.38,660
7,"FOG.7","Vegetable oil","Vegetable_oil","FOG",3.5,0.754,0.7163,86.1,0.35,1,0,0,0.01,0,48.5,586
8,"FOG.8","Used vegetable oil","Used_vegetable_oil","FOG",3.2,0.991,0.9888,74.63,0.22,1,0,0,0,0.01,26.9,648
9,"FOG.9","FOG from food processing","FOG_from_food_processing","FOG",3.01,0.999,0.9962,70.28,0.69,0.998,0.002,0,0,0,20.15,801
10,"FOG.10","FOG from restaurant","FOG_from_restaurant","FOG",2.98,0.999,0.9975,68.47,0.84,0.999,0.001,0,0,0,19.53,836
11,"FOG.11","Suspended FOG","Suspended_FOG","FOG",3.1,0.2672,0.2297,69.1,0.53,1,0,0,0,0,30.5,402
12,"FOG.12","Settled FOG","Settled_FOG","FOG",4.21,0.1284,0.1126,64.38,1.44,1,0,0,0.05,0.02,33.12,413
13,"IC.13","Ice cream (IC)","Ice_cream_IC","IC",4.84,0.1138,0.1091,26.5,0.37,0.386,0.083,0.531,0.28,0.53,29.8,502
14,"FAV.14","Mixed vegetable wastes","Mixed_vegetable_wastes","FAV",6.8,0.24,0.2234,8.15,0.49,0.0087,0.153,0.8383,0.99,8.55,14.81,425
15,"FAV.15","Mix fruit waste","Mix_fruit_waste","FAV",4.32,0.2036,0.1804,19.66,0.55,0.0021,0.031,0.9669,0.31,2.99,26.93,331
16,"FAV.16","Mixed fruit vegetables (MFV)","Mixed_fruit_vegetables_MFV","FAV",7.4,0.077,0.071,40,1.1,0.0031,0.1075,0.8925,0.33,2.8,36.36,425
17,"FAV.17","Assorted fruit rinds","Assorted_fruit_rinds","FAV",4.51,0.1716,0.1508,14.27,0.49,0.0024,0.0286,0.969,0.36,2.88,13.31,253
18,"FAV.18","Apple skin & flesh","Apple_skin__flesh","FAV",5.47,0.2765,0.2153,47.6,0.12,0.016,0.071,0.913,0.18,0.89,16.22,305
19,"FAV.19","Orange skin & flesh","Orange_skin__flesh","FAV",3.93,0.1532,0.1494,5.75,0.88,0.015,0.408,0.577,0.48,1.44,9.61,433
20,"FAV.20","Banana skin & flesh","Banana_skin__flesh","FAV",5.59,0.1812,0.1764,5.64,0.77,0.017,0.234,0.75,0.31,2.54,11.2,238
21,"FAV.21","Grapes","Grapes","FAV",4.3,0.1219,0.1039,6.63,0.88,0.0021,0.0549,0.943,1.15,3.16,17.61,552
22,"FAV.22","Lettuce and rotting lettuce","Lettuce_and_rotting_lettuce","FAV",7.44,0.0753,0.0619,41.7,0.05,0.091,0.409,0.5,1.34,10.45,16.48,296
23,"FAV.23","Potatoes","Potatoes","FAV",6.12,0.1192,0.1055,11.1,1.33,0.008,0.105,0.779,0.99,4.95,38.89,345
24,"FAV.24","Tomatoes","Tomatoes","FAV",4.44,0.0557,0.0549,4,0.05,0.048,0.286,0.667,1.23,3.41,18.39,476
25,"FAV.25","Cabbage","Cabbage","FAV",5.59,0.0786,0.072,46.8,0.56,0.014,0.178,0.808,0.04,0.09,7.96,256.5
26,"FAV.26","Onion/spring onion","Onion_spring_onion","FAV",7.5,0.1033,0.0801,38.4,0.47,0.011,0.336,0.653,0.95,2.18,7.47,480
27,"FAV.27","Pepper","Pepper","FAV",5.15,0.073,0.0647,4.46,0.52,0.056,0.167,0.778,1.09,4.16,22.47,430
28,"FAV.28","Spinach","Spinach","FAV",5.63,0.0869,0.0747,10.9,1.17,0.089,0.432,0.479,0.36,0.73,20.59,395
29,"FAV.29","Sweetcorn","Sweetcorn","FAV",6.82,0.2014,0.1622,8.02,0.4,0.075,0.137,0.787,0.52,1.22,18.65,514
30,"CCG.30","Confectionary (CCG)","Confectionary_CCG","CCG",5.72,0.2293,0.1843,17.38,1.24,0.0279,0.2438,0.7283,0.91,2.61,22.02,439
31,"FAV.31","Crushed and diced tomatoes","Crushed_and_diced_tomatoes","FAV",4.37,0.1005,0.096,3.8,0.05,0.047,0.256,0.698,1.52,3.45,24.87,435
32,"FAV.32","Green beans","Green_beans","FAV",5.55,0.2678,0.2067,11.4,3.77,0.027,0.323,0.65,0.7,2.99,21.86,495
33,"FAV.33","Bagged lettuce mixes","Bagged_lettuce_mixes","FAV",7.12,0.0642,0.0587,40.8,0.04,0.029,0.324,0.647,1.4,4.72,16.79,282
34,"FAV.34","Canned peas","Canned_peas","FAV",6.73,0.2546,0.1982,10.7,1.99,0.035,0.312,0.653,0.85,1.13,21.48,520
35,"FAV.35","Canned fruit","Canned_fruit","FAV",4.84,0.4593,0.3621,20.2,0.32,0.001,0.005,0.994,0.09,0.77,25.11,463
36,"CP.36","Breakfast cereals","Breakfast_cereals","CP",6.1,0.927,0.88,38.3,1.86,0.021,0.116,0.863,0.33,0.85,21.49,360
37,"CP.37","Corn flakes","Corn_flakes","CP",5.9,0.9195,0.7896,36.8,1.71,0.008,0.1108,0.8812,0.07,0.16,21.49,354
38,"CP.38","Cheerios","Cheerios","CP",5.13,0.9119,0.6996,41.3,1.52,0.0056,0.088,0.9064,1.39,0.47,26.14,547
39,"CP.39","Cereal bar","Cereal_bar","CP",6.77,0.9241,0.756,35.4,1.4,0.056,0.0772,0.8668,0.23,0.33,22.55,524
40,"CP.40","Quick oats","Quick_oats","CP",6.5,0.8997,0.7129,43.2,2.96,0.068,0.1534,0.7786,2.32,0.35,18.65,599
41,"CP.41","Oatmeal","Oatmeal","CP",6.8,0.9012,0.7225,44.3,2.63,0.071,0.126,0.803,0.65,0.54,16.89,594
42,"BW.42","White bread","White_bread","BW",4.98,0.8934,0.7125,47,1.91,0.004,0.109,0.887,0.5,0.13,21.36,507
43,"BW.43","Sliced bread","Sliced_bread","BW",4.85,0.9017,0.7219,45.6,1.87,0.0045,0.1073,0.8882,0.22,0.23,21.71,520
44,"BW.44","Flour","Flour","BW",6.76,0.8859,0.6962,40.7,2.89,0.01,0.165,0.825,0.48,0.11,18.99,540
45,"BW.45","Sandwich","Sandwich","BW",5.6,0.8531,0.7159,53.5,1.78,0.183,0.072,0.745,0.59,0.1,28.79,560
46,"BW.46","Crackers","Crackers","BW",5.29,0.9062,0.729,28.9,3.38,0.1,0.193,0.707,0.43,0.18,8.42,505
47,"MP.47","Mixed meat","Mixed_meat","MP",5.42,0.144,0.135,25.01,4.75,0.6322,0.2357,0.1321,0.54,0.61,18.06,421
48,"MP.48","Beef cooked","Beef_cooked","MP",5.85,0.682,0.6304,22.8,5.23,0.5982,0.327,0.0748,0.38,0.32,17.46,440
49,"MP.49","Pork cooked","Pork_cooked","MP",6.57,0.3597,0.2931,29,4.89,0.5569,0.2862,0.1669,0.34,0.33,19.72,572
50,"MP.50","Chicken cooked","Chicken_cooked","MP",6.6,0.4217,0.3882,21.73,3.58,0.673,0.224,0.103,2.11,0.74,16.21,329
51,"MP.51","Lamb cooked","Lamb_cooked","MP",6.3,0.4318,0.4012,26.51,4.29,0.5448,0.272,0.1832,0.12,0.17,17.69,386
52,"MP.52","Ham scraps","Ham_scraps","MP",6.71,0.6174,0.5869,44.2,3.57,0.5973,0.2187,0.184,0.82,0.62,17.7,358
53,"MP.53","Sliced meat","Sliced_meat","MP",6.3,0.6151,0.5366,46.1,3.69,0.458,0.231,0.311,0.94,1.31,12.39,376
54,"MP.54","Offal","Offal","MP",5.9,0.5837,0.5412,32.66,3.95,0.5586,0.2187,0.2227,0.85,0.96,16.43,420
55,"FP.55","canned tuna fish","canned_tuna_fish","FP",6.13,0.6261,0.581,26.5,4.23,0.6215,0.2647,0.1138,0.72,0.73,16.32,401
56,"FP.56","freeze fish","freeze_fish","FP",6.8,0.21,0.1791,11.91,4.93,0.6306,0.3083,0.0612,1.3,2.13,17.87,1476
57,"FP.57","fresh fish","fresh_fish","FP",6.7,0.3125,0.2665,19.22,6.15,0.5897,0.3843,0.026,3.66,2.46,18.24,1170
58,"FP.58","fish flesh (salmon)","fish_flesh_salmon","FP",6.3,0.406,0.3339,18.34,3.94,0.6128,0.2503,0.1369,0.71,0.85,19.36,509
59,"FP.59","Fish and shellfish","Fish_and_shellfish","FP",6.52,0.7512,0.6021,12.63,2.66,0.822,0.1666,0.011,0.97,1.13,16.17,576
60,"EP.60","Whole egg","Whole_egg","EP",7.85,0.4849,0.3119,11.25,3.11,0.7185,0.1945,0.087,0.98,0.51,10.57,289
61,"EP.61","Cooked eggs","Cooked_eggs","EP",7.8,0.2697,0.2407,19.37,4.23,0.6562,0.2648,0.079,1.14,3.5,15.99,587
62,"EP.62","Pickled eggs","Pickled_eggs","EP",6.4,0.3789,0.2563,19.63,2.34,0.7662,0.1462,0.0845,0.74,0.11,16.94,539
63,"EP.63","Raw eggs","Raw_eggs","EP",7.68,0.852,0.102,14.8,2.47,0.7786,0.1544,0.067,0.66,0.4,17.14,417
64,"SSG.64","Sugar","Sugar","SSG",7.59,0.9995,0.9511,42.3,1.32,0,0.0828,0.9172,0,0,30.76,284
65,"SSG.65","Sweet cream","Sweet_cream","SSG",6.28,0.309,0.279,33.87,1.28,0.54,0.05,0.41,0.07,0.22,26.27,380
66,"SSG.66","Chocolate pudding","Chocolate_pudding","SSG",5.13,0.8432,0.6963,43.5,1.06,0.048,0.0665,0.8855,0.55,1.18,18.13,527
67,"SSG.67","Cakes","Cakes","SSG",5.01,0.5492,0.4466,27.2,0.94,0.225,0.0589,0.7161,0.27,0.38,28.63,451
68,"SSG.68","Jelly","Jelly","SSG",4.2,0.964,0.9479,40.7,0.14,0,0.0086,0.9914,0.01,0.01,29.57,423
69,"SSG.69","Mousse","Mousse","SSG",6.4,0.3291,0.2687,15.16,1.17,0.172,0.0719,0.7561,0.11,1.12,13.84,487
70,"SSG.70","Other dessert (wafers,etc.)","Other_dessert_wafers,etc.","SSG",3.8,0.9419,0.8862,28.16,1.13,0.15,0.071,0.779,0.6,0.1,38.77,480
71,"SS.71","Condiments","Condiments","SS",5.68,0.9156,0.6746,47.7,1.87,0.0326,0.1167,0.8507,0.15,0.4,17.91,226
72,"SS.72","Canned soup","Canned_soup","SS",6.07,0.2227,0.1781,11.8,2.56,0.0048,0.158,0.8372,0.41,1.59,11.19,457
73,"SS.73","Soup","Soup","SS",6.53,0.2548,0.1847,12.05,1.04,0.003,0.0649,0.935,0.71,4.1,12.36,440
74,"BEV.74","Cola beverage","Cola_beverage","BEV",2.63,0.936,0.887,4.93,2.36,0.002,0.007,0.991,0.06,2.79,2.08,373
75,"BEV.75","Tea beverage","Tea_beverage","BEV",6.1,0.0152,0.0151,3.5,3.68,2e-04,0.23,0.7698,0.39,2.05,17.62,425
76,"BEV.76","Fruit juices (orange)","Fruit_juices_orange","BEV",4.01,0.1397,0.1086,5.82,0.35,0,0.2121,0.788,0,0.15,18.27,504
77,"RERW.77","Food from conference","Food_from_conference","RERW",7.2,0.6845,0.5493,32.2,2.53,0.1421,0.1588,0.6991,0.29,0.27,12.67,568
78,"RERW.78","Food from hotel","Food_from_hotel","RERW",7,0.961,0.273,56.2,4.81,0.442,0.265,0.293,0.63,3.56,11.67,495
79,"RERW.79","Piece of pizza","Piece_of_pizza","RERW",5.94,0.8719,0.7312,48.6,4.23,0.066,0.247,0.687,0.32,0.27,15.28,394
80,"RERW.80","French fries","French_fries","RERW",5.35,0.2258,0.1853,48.39,2.11,0.296,0.054,0.65,0.76,3.56,21.59,349
81,"RERW.81","Gravy (tomato sauce)","Gravy_tomato_sauce","RERW",3.93,0.499,0.4702,12.1,0.87,0.0066,0.0546,0.9388,0.8,2.16,18.29,1108
82,"OT.82","Plain pasta","Plain_pasta","OT",7.15,0.4226,0.4077,29.57,2.07,0.06,0.14,0.8,0.12,0.1,14.26,326
83,"OT.83","Meat pasta","Meat_pasta","OT",7.21,0.3818,0.3406,36.87,2.33,0.14,0.193,0.667,0.35,0.2,15.77,216
84,"OT.84","Rice","Rice","OT",6.13,0.8988,0.7176,40.5,1.51,0.01,0.08,0.91,0.16,0.11,17.99,463
85,"OT.85","Cafeteria wastes (CW)","Cafeteria_wastes_CW","OT",6.22,0.1425,0.135,48.95,1.96,0.04,0.17,0.79,0.17,0.89,24.9,370
86,"OT.86","Tea","Tea","OT",4.92,0.9262,0.636,48.2,3.74,1e-04,0.234,0.7659,0.39,2.05,12.89,235
87,"OT.87","Spent coffee grounds","Spent_coffee_grounds","OT",6.13,0.3801,0.3221,46.4,1.95,0.6012,0.3988,0,0.05,0.45,18.22,378
88,"OT.88","Chocolate","Chocolate","OT",6.89,0.9678,0.7399,46,1.36,0.336,0.0849,0.5791,0.06,0.18,28.64,477
